que informaven sobre la interrupció del servei a causa de l'avaria d'aquest dimecres. Tres detinguts acusats d' agredir dos vigilants de seguretat a la línia 4 del metro de Barcelona Barcelona (ACN).- Els Mossos d'Esquadra van detenir,"va perdre la consciència després de ser emmanillat pels agents després. La policia catalana el va retenir després d' agredir greument la seva parella a un pis de Salou (Tarragona), ha informat aquest dijous la policia catalana. Cap a les 22 hores"
"mort. L'home hauria intentat ignorar-los, però quan es va disposar a entrar al portal del seu domicili, un d'ells el va agredir amb un ganivet, mentre l'altre li donava cops amb els peus i punys. A causa de l'agressió, la víctima va patir talls als","estar cinc minuts i se'n van anar, al contrari dels denunciants que diuen que van intervenir amb les defenses i els van agredir . L'advocat ha lamentat que el CIE no hagués conservat les gravacions dels incidents per aclarir els fets i, en aquest"
) Pol Molas és analista naval al Centre d'Estudis Estratègics de Catalunya (CEEC) S'ajorna fins dimarts el judici per agredir dos mossos a Garriguella ACN | GARRIGUELLA El Jutjat de Figueres ha decidit ajornar fins el proper dimarts a les deu del,"un ganivet de grans dimensions Tàrrega (ACN).- Els Mossos d'Esquadra busquen l'agressor que aquest dilluns a la nit va agredir amb un ganivet de grans dimensions un home d'uns 40 anys, espanyol i veí de Tàrrega. Els fets van tenir lloc cap a les 11 de"
"ajornar fins el proper dimarts a les deu del matí el judici a tres homes, d'entre 32 i 35 anys d'edat i ètnia gitana, que van agredir i colpejar amb barres de ferro dos Mossos d'Esquadra fora de servei la nit de cap d'any a Garriguella (Alt Empordà). En",", cosa que els mossos i altres testimonis no van veure. En tot cas, els testimonis han dit que els mossos van actuar sense agredir Bayard, però utilitzant la força mínima imprescindible. Es dóna la circumstància que el cambrer havia fet el servei"
"de ferro i altres objectes contundents. Els homes, tots ells d'entre 32 i 35 anys d'edat, van començar a colpejar i agredir els mossos. En concret, els detinguts van colpejar un dels policies al cap amb una barra de ferro i van tirar puntades de","de fets la frase ""espera que et vaig a explicar qui sóc jo"" i que abans que es produïren els trets el ciutadà romanès va agredir amb un ""objecte punxant"" i no una navalla l'amic del Policia Local. Així, el Suprem recull que ""la narració fàctica de l'"
"l'organisme que impulsarà l'esplanada dels museus a Montjuïc S'ajorna fins dimarts el judici a tres detinguts per agredir dos mossos Segons la versió policial l'agressió, amb barres de ferro, es va produir després que els agents van","Cosidó, també defensava l'actuació dels agents. Cosidó diu que després que el jove denunciés que uns agents el van agredir per portar una estelada penjada al coll, va demanar informació per saber 'exactament' com va ser la detenció. 'Per la"
"es van acostar a la víctima per exigir-li diners sota amenaces de mort, i quan entrava al portal de casa seva li van agredir amb un ganivet i li van propinar cops de puny i puntades de peu que li van causar talls als braços, una fractura nasal i la","policial va ser la correcta, que l'home estava molt agressiu, abans i després de l'arribada dels mossos, i que en va agredir un parell: ""Va mossegar el braç d'un agent i les parts baixes de l'altre agent"". Segons un altre testimoni, ja feia dies"
"que duia, sota amenaces de mort. Va intentar ignorar-los però quan entrava al portal del seu domicili un d'ells el va agredir amb un ganivet, mentre l'altre li donava puntades de peu i cops de puny. Segons el cos policial, arran de l'agressió la",del club o en el referèndum per la proposta del Nou Espai Barça. Diligències contra un veí de Vic acusat d&rsquo; agredir una agent de la zona blava Els fets van ocórrer ahir al matí al carrer Candi Bayés del barri del Remei. La Guàrdia Urbana va
"de la pell, inclús de la religió que practiques. El Sr. Anglada no té potestat per dir qui és i qui no és català, tampoc per agredir amb les seves piulades plenes de prejudicis cap persona i menys un infant. El meu fill creixerà i viurà lliurement en","reservada. Defensa la detenció del veí de Cadaqués a la final de la Copa Rafa Martín assegura, en canvi, que el van agredir per portar una estelada penjada al coll. El jove va quedar en llibertat provisional. Jordi Turull passa ""del segle"
"davant del seu institut, a la localitat mallorquina de Marratxí. Els Mossos d'Esquadra detenen dos menors per agredir i robar la cartera i dos mòbils a un home a Sant Martí Barcelona (ACN).- Els Mossos d'Esquadra han detingut aquest","de banderes espanyoles que s'hi aprecien, en plena dictadura de Primo de Rivera. Detenen un home per amenaçar i agredir amb una navalla una companya de feina a l'Alt Empordà Cabanes (ACN).- Els Mossos d'Esquadra van detenir el 9 d'abril a"
"que un home havia estat assaltat per dos joves, que posteriorment han fugit en bicicleta. Els menors estan acusats d' agredir la víctima i sostreure-li la cartera amb targetes de crèdit i diners i dos mòbils. Els agents han localitzat poc després",el 9 d'abril a Cabanes (Alt Empordà) un home de 36 anys -de nacionalitat boliviana i veí de Figueres- acusat d'amenaçar i agredir amb una navalla una companya de feina. Els fets es van produir el mateix dia al matí quan la víctima en arribar a l'entrada
"a una ràdio argentina. ""Mentre el club em vulgui seguiré aquí. Tinc el suport de la gent. En cap moment vaig pensar d' agredir ningú"", va afegir, en referència a la seva polèmica acció. Curiosament, el seu company Sergio Ramos va penjar un","encausats formaven part del grup que va entrar a la seu de la Generalitat i de la llibreria Blanquerna a Madrid i que va agredir diversos assistents a la celebració institucional de la Diada, alhora de llançaven per terra una bandera catalana."
"d'ajuda i va tornar amb tres homes més i va colpejar els agents amb barres de ferro. Soliguer ha explicat que també van agredir la dona d'un dels mossos, que és guàrdia urbana a Figueres. Arran d'aquests fets, els Mossos d'Esquadra van detenir el",", que també ha desitjat una feliç diada a tots els catalans. Imputats tres policies del CIE de la Zona Franca per agredir immigrants el Cap d'Any Un jutjat de Barcelona ha imputat tres agents de la policia espanyola per agredir suposadament"
"amb més gent per iniciar ""una agressió del tot desproporcionada i sense cap fonament"". ""Anaven amb pals i amb ànim d' agredir "", va afegir. La piscina coberta de Tossa reobrirà a finals de gener TOSSA DE MAR | DDG La piscina municipal de Tossa de Mar",Franca per agredir immigrants el Cap d'Any Un jutjat de Barcelona ha imputat tres agents de la policia espanyola per agredir suposadament diversos immigrants del Centre d'Internament d'Estrangers (CIE) de la Zona Franca el Cap d'Any. Els
"i un menor després de cometre un robatori violent en un domicili dek carrer Cendrassos de Figueres. Els dos joves van agredir la propietària de l'habitatge després de trucar la porta del domicili i que la dona, de 73 anys, els obrís. Un cop a dins,","màxim responsable policial del CIE la tarda del 31 de desembre, que alguns interns han identificat com un dels que els va agredir a les dutxes, i qui va ordenar l'entrada dels antiavalots. També hauran de declarar com a imputats dos agents més que"
"a persones amb problemes de parla o oïda, entre d'altres. Detenen dos joves a Figueres acusats d'assaltar un domicili i agredir una dona de 73 anys Els fets van passar cap a dos quants de dotze de la nit de diumenge quan els dos joves van trucar a la porta",míssils que després era exportada a l'Iran. Comença el judici contra quatre guàrdies civils acusats de torturar i agredir un turista a Calvià. La Fiscalia demana per a ells penes d'entre 11 i 16 anys de presó. El Ministeri d'Indústria ha donat
"estar actiu durant uns dies el segon compte amb contingut molt similar: frases vexatòries contra les dones, incitant a agredir les dones i celebrant els casos de violència domèstica. Tot, a més, acompanyat de fotos de dones maltractades i amb","de Benítez el van colpejar, en una ""coreografia"" pensada i gens espontània, en la qual l'empresari del Gaixample no va agredir cap policia. La veïna va parlar l'endemà amb uns agents al replà de casa i els va preguntar si Benítez estava viu després"
"van passar la nit del 28 de maig del 2005 quan un grup d'unes quinze persones, (els 9 adults i sis menors més) van començar a agredir altres persones a la zona del concert, algunes de les quals van resultar ferides. En aquesta baralla va trobar la mort",". A la vegada s'assumeix que l'augment té un matís d'excepcional i ve després d'anys de retallada . Un detingut per agredir la Guàrdia Urbana a Vic Durant el cap de setmana, a més, la Guàrdia Urbana ha denunciat penalment dos conductors per"
de 2013 l'aprovés. L'edifici es va incorporar al Pla Dintres a causa del seu mal estat de conservació. Set detinguts per agredir dos vigilants de seguretat en dues discoteques de Barcelona Barcelona (ACN).- Els Mossos d'Esquadra van detenir,"en un bar. Quan van arribar els agents van detectar l'home, de 26 anys, alterat i agressiu. Durant la mediació el jove va agredir un agent, segons fonts policials, i se'l va acabar detenint. Durant el cap de setmana, a més, la Guàrdia Urbana ha"
"d'Esquadra van detenir diumenge passat a la matinada cinc homes, d'entre 30 i 36 anys i nacionalitat canadenca, per agredir un vigilant de seguretat d'una discoteca del districte de Sants-Montjuïc a Barcelona. Els detinguts consumien","d'haver-se comès ""per motius de discriminació a causa de raons ideològiques i/o nacionals"". Faixò assegura que el van agredir després de dir-li: ""Ara veuràs, català de merda!"". Mas demana un diàleg sense condicions i diu que Espanya pot seduir"
"d'instrucció número 9 els prendrà declaració aquest dijous. Els sis denunciants al·leguen que els agents els van agredir , si bé l'atestat policial indica que els antidisturbis es van desplegar pel recinte, però no van fer cap intervenció.","en les primeres voltes, s'ha hagut de conformar amb la dissetena plaça. Detingut un jugador de l'Ecua Calella acusat d' agredir un rival del Lloreda de Badalona Els Mossos d'Esquadra han detingut un jugador de l'equip de futbol Ecua Calella acusat"
"d'Internament d'Estrangers (CIE) han refermat aquest dijous davant de la jutgessa que diversos policies els van agredir per Cap d'Any, després d'uns aldarulls al centre. Els immigrants han explicat que la tarda del 31 de desembre diversos",rival del Lloreda de Badalona Els Mossos d'Esquadra han detingut un jugador de l'equip de futbol Ecua Calella acusat d' agredir un altre jugador de l'equip de veterans del Lloreda de Badalona. Segons informa l'agència EFE citant fonts
"un delicte d'homicidi dolós o inclús, un assassinat. L'advocat de la família, David Aineto, acusa els policies d' agredir ""brutalment"" a Benítez efectuant, ""de comú acord"" una, contenció ""violenta i desproporcionada"", abraonant-se",de peu a l'esquena. El partit ja havia acabat i un jugador que havia estat expulsat per l'àrbitre va saltar al camp i va agredir el rival. La víctima es troba ingressada en estat molt greu a l'Hospital Germans Trias i Pujol i podria quedar
"Els Mossos d'Esquadra van detenir aquest diumenge un home de 30 anys, de nacionalitat marroquina i veí de Calafell, per agredir a ganivetades un cambrer un bar del municipi que s'havia discutit amb un client. Els fets es van produir el mateix dia al",".- Els Mossos d'Esquadra han detingut aquest dissabte a Badalona un jugador de l'equip de futbol Ecua Calella acusat d' agredir brutalment un jugador de l'equip de veterans de Lloreda. L'agressió va passar al final del partit, al camp del Lloreda"
"client, va esperar que la víctima finalitzés el seu torn de treball i el va seguir fins a un camí apartat on el va colpejar i agredir amb una arma blanca amb la clara intenció de matar-lo. La víctima, que va rebre diversos talls al coll i una ganivetada a","és resultat del clima de crispació', ha dit en declaracions al Matí de Catalunya Ràdio. I ha afegit: 'La persona que em va agredir no és una sense sostre ni desequilibrada, sinó una persona fanàtica'. Navarro també ha explicat que avui mateix"
"de la PAH expulsat. Els fets van passar la nit del 15 de gener a la plaça del Vi, quan un grup de manifestats va increpar i agredir quatre agents, dos dels quals van haver d'agafar la baixa per la gravetat de les lesions. Després dels incidents, la",". El dirigent socialista ha anunciat que presentarà una denúncia als Mossos d'Esquadra contra la persona que ahir el va agredir i insultar a Terrassa. ""La persona que em va agredir no és una sense sostre ni desequilibrada, sinó una persona fanàtica"
"client i en acabar el seu torn el germà del client el va esperar i el va seguir fins a un camí apartat, on el va copejar i el va agredir amb un arma blanca amb ""la clara intenció de matar-lo"", segons la policia. La víctima, que va rebre diversos talls al","una denúncia als Mossos d'Esquadra contra la persona que ahir el va agredir i insultar a Terrassa. ""La persona que em va agredir no és una sense sostre ni desequilibrada, sinó una persona fanàtica"", ha apuntat el líder del PSC. Finalment, Pere"
", reduït i detingut a l'avinguda de Calafell del municipi. En l'escorcoll hi van trobar els dos ganivets amb els quals va agredir la víctima, que va ser traslladada a l'Hospital Comarcal del Vendrell; el detingut passarà a disposició judicial","i avançar, que tot està per fer i tot és possible... si ens hi posem. Claredat i prou demagògia Una dona d'uns 50 anys va agredir ahir al migdia el líder del PSC, Pere Navarro. Se li va acostar i li va clavar un cop de puny a la cara cridant ""fill de puta"","
"una gran oportunitat per fer-ho"". Demanen 8 anys de presó pel president de l'AMPA d'una escola de Vilanova de Segrià per agredir sexualment una mare Lleida (ACN).- L'Audiència de Lleida jutjarà el pròxim 26 de febrer el president de l'Associació","al tuit, Alonso s'ha mostrat més prudent i ha reconegut que podria ""no ser ajustat"" si es demostra que la persona que va agredir Navarro no té res a veure amb la violència que denuncia C's. Les paraules d'agraïment i d'homenatge dels fills de Tito"
febrer el president de l'Associació de Mares i Pares d'Alumnes (AMPA) d'una escola de Vilanova de Segrià (Segrià) per agredir sexualment una mare. Els fets van tenir lloc el 9 de setembre de 2011 quan la dona va anar a la Sala de Juntes per demanar-li,"ancians en portals i ascensors per robar-los joies i diners. El grup actuava sobretot a Barcelona, però també va agredir una anciana d'Olot després de seguir-la fins a l'ascensor del bloc i aprofitar aquell moment per agafar-li tot allò de"
"de la botiga i havien fet saltar l'alarma del local. Quan la propietària i el seu fill van intentar aturar-los, els van agredir i la dona va haver de ser traslladada a l'Hospital General d'Igualada. A més, els lladres haurien amenaçat les víctimes","any visiten més de 40.000 persones de Gavà i de l'àrea metropolitana de Barcelona. L'equip del jugador de Calella que va agredir greument un rival a Badalona es retira de la competició ""Creiem convenient retirar-nos de la competició"" i ""esperar"
"(tret dels dilluns no festius), de 18 a 21 h, amb entrada lliure La policia d'Igualada deté quatre joves que van robar i agredir botiguers xinesos REDACCIÓ | IGUALADA Van robar, van agredir els responsables d'un basar xinès i es van fer escàpols.","proposar patrons socials de conducta. Badalona (ACN).- L'Ecua Calella, l'equip del jugador que presumptament va agredir un futbolista del Lloreda de Badalona que encara està ingressat amb pronòstic greu, ha anunciat a través d'un"
"La policia d'Igualada deté quatre joves que van robar i agredir botiguers xinesos REDACCIÓ | IGUALADA Van robar, van agredir els responsables d'un basar xinès i es van fer escàpols. Tot i que en un primer moment la policia no els va poder enxampar,",del PSC Pere Navarro segueix envoltada de misteri. Segons la descripció del propi Navarro una dona ben vestida el va agredir quan anava a entrar a una cerimònia religiosa a Terrassa. Tanmateix ningú no l'ha pogut identificar una setmana
"un vehicle sense els llums encesos, no l'avisi"", es tracta d'un ""joc de sang"" d'aspirants a entrar en una banda que han d' agredir la primera persona que els adverteixi. Aquest és un dels rumors que circulen en els últims dies per WhatsApp. El text","donen per desarticulada l'organització criminal a qui atribueixen fins a 30 assalts i robatoris. En set casos van agredir les víctimes i en tres dels robatoris en van abusar sexualment. El conseller d'Interior, Ramon Espadaler, ha detallat"
"relat, es van creuar amb un grup de menors, cinc o sis, entre els quals hi havia la víctima. L'acusat va dir que els va veure agredir la gent que es trobava al carrer amb cinturons, però que ells dos van passar de llarg pel seu costat sense que els fessin",al Baix Empordà feia servir mètodes de violència extrema per aconseguir diners i joies. En set assalts van agredir les víctimes i en tres dels robatoris en van abusar sexualment. En alguna ocasió fins i tot van ruixar les seves víctimes
pel Jutjat d'Instrucció número 19 de Barcelona. Els fets es van produir al barri de Sants quan diverses persones van agredir violentament el grup d'ultres en un bar de la carretera de La Bordeta després d'assistir a un acte relacionat amb el dia,". En aquest sentit, ha demanat que es deixi treballar els Mossos d'Esquadra per poder identificar la dona que va agredir Navarro. El conseller ha explicat que la policia va demanar una ordre judicial per saber qui va assistir a la mateixa"
"estructural"". Els fets es van produir en un habitatge del carrer Barcelona d'Amposta. Dos detinguts al Vendrell per agredir els vigilants de seguretat de l'estació de tren El Vendrell (ACN).- Dos homes han estat detinguts al Vendrell per",un professor d'un cop de puny i li parteix el llavi Banyoles (ACN).- Un alumne de l'IES Pla de l'Estany de Banyoles va agredir un professor mentre estava fent la vigilància del pati i li va partir el llavi. Els fets van passar ahir cap a tres quarts
els vigilants de seguretat de l'estació de tren El Vendrell (ACN).- Dos homes han estat detinguts al Vendrell per agredir els vigilants de seguretat de l'estació de tren. Els fets van tenir lloc aquest dilluns a dos quarts de sis de la tarda.,"tràgiques Una 'bailaora' aficionada percebrà 3.500 euros d'indemnització per part d'una altra noia que la va agredir . La fuetada cervical que va patir li impedeix practicar el ball tradicional andalús, una de les seves grans passions."
"arribar a l'andana i evitar pagar els bitllets. Els vigilants els van cridar l'atenció i els dos homes els van començar a agredir . A un dels vigilants el van empènyer cap a les vies, va topar amb un tren que acabava d'arribar a l'estació i va rebre un cop","havia un problema de comunicació, sinó que es vulneraven els meus drets lingüístics per caprici. Se'm va discriminar i agredir verbalment per haver parlat en l'única llengua pròpia i oficial de Mallorca, el català.' Una enquesta d'IU dóna tres"
"per agressions a un grup de joves el 12 d'octubre Els Mossos d'Esquadra han detingut sis persones per presumptament agredir un grup de joves que havien assistit a un acte celebrat a Montjuïc, a Barcelona, durant el passat 12 d'octubre, ha","jutja a partir d'aquest dilluns dos joves acusats d'assaltar el bar Trasgos del barri de Santa Eugènia de Girona i agredir ""brutalment"" a cops d'ampolla l'encarregat d'obrir l'establiment als matins. L'home va quedar molt malferit i va"
", poc motivat i gens eficaç per investigar els fets del passat 12 d'octubre, quan uns 'antisistema' van agredir membres de la ultradreta espanyola que havien participat en un míting a Montjuïc. Segons l'advocat dels","però. Les darreres cites electorals demostren que no es pot santificar la beata demoscòpia"" El misteri de la dona que va agredir Pere Navarro a la porta de la seu de Terrassa no acaba, ni de bon tros, amb l'autoria de l'atacant. Com que el primer"
"gol de Jesé. Ràpidament, Ibai Gómez va empatar i després va ser expulsat Cristiano Ronaldo amb una vermella directa per agredir Gurpegui i donar un cop de cap a Iturraspe. MADRID. L'Atlètic de Madrid es va acomiadar de qui va ser durant quatre","agressora de Pere Navarro Terrassa (ACN).- Els Mossos d'Esquadra tenen identificada la dona que presumptament va agredir el primer secretari del PSC, Pere Navarro, el passat 27 d'abril quan assistia a la comunió d'una familiar a Terrassa."
d'una fiança de 500.000 euros pel dipòsit del Cogulló a 7MEUR. Arrenca el judici contra tres acusats de segrestar i agredir sexualment una dona a Salou per cobrar un deute La vista oral ha començat aquest dimarts amb la declaració de la víctima a,"la presumpta agressora de Pere Navarro Els Mossos d'Esquadra ja han identificat la dona que presumptament va agredir el primer secretari del PSC, Pere Navarro, a la catedral de Terrassa el 27 d'abril. Fonts policials han confirmat a TV3"
"per una trifulga protagonitzada la matinada de Cap d'Any a Banyoles en la qual, segons l'acusació pública, van agredir un jove i li van robar la cartera mentre esperava el taxi. Els advocats dels joves -Isabel Jambert i Joan Carles Casas-","obrir-se l'àrea de servici. Els mossos, a punt de detenir la presumpta agressora de Navarro El cas de la dona que va agredir Pere Navarro en la comunió d'un familiar sembla que és més a prop de resoldre's. Segons fonts policíaques, diversos"
"un taxi a aquelles hores. En dir-los que l'Ajuntament havia posat un servei de bus gratuït aquella nit un dels joves el va agredir i van treure-li la cartera. En apropar-se un cotxe, els presumptes agressors van emprendre la fugida però la víctima va","podrien causar-li la mort, el van colpejar brutalment al cap amb ampolles de vidre"". El fiscal ressalta que el van agredir fins a deixar-lo ""inconscient i sagnant, de manera que no pogués suposar un obstacle en l'execució del seu il·lícit"
tornat a fer i cap poder públic sembla voler-ho aturar. Cinc activistes de Femen amb la pitrera a l'aire van insultar i agredir el cardenal Rouco llançant-li calcetes tacades de color vermell. Lamentable manera de fer valer els arguments,"que li mostren els Mossos El primer secretari del PSC, Pere Navarro, no ha reconegut la dona que suposadament el va agredir el passat 27 d'abril a l'entrada de la catedral de Terrassa, després de visionar una dotzena de fotos que li han mostrat"
dijous s'ha celebrat a l'Audiència de Tarragona la tercera jornada del judici contra tres homes acusats de segrestar i agredir sexualment una dona a Salou el març del 2012. El cap de l'operatiu dels Mossos d'Esquadra que va permetre alliberar la,"el cas de l'agressió El candidat d'ERC, Josep Maria Terricabras, ha defensat una sanció molt lleu per a la dona que va agredir Pere Navarro i ha recomanat al líder del PSC que aparqui definitivament aquesta qüestió. ""Es tracta de petites coses"
"Centre Jove d'Anticoncepció i Sexualitat, al barri de Gràcia, a Barcelona. Renfe denuncia dos joves de 18 i 20 anys per agredir l'interventor d'un tren a Maçanet de la Selva Maçanet de la Selva (ACN).- Un interventor d'un tren de Renfe ha resultat","i ""estrany"" perquè ""no ens han admès les al·legacions que vam presentar"". L'afer Pere Navarro es desinfla La dona que va agredir el líder del PSC, Pere Navarro, ha admès haver insultat el socialista però ha negat que li donés un cop de puny. A més, tal i"
"la seva exparella a Tortosa s'entrega a la policia Tortosa (ACN).- Una dona de 33 anys i de nacionalitat lituana va agredir la seva exparella sentimental ahir a la tarda a Jesús, Tortosa. Els fets van passar a l'interior d'una casa a prop de la","dimarts, ha confirmat que l'agresora, una dona de poc més de 60 anys, ha declarat avui davant els Mossos i ha admès que va "" agredir verbalment"" Navarro. Tot i això, ""nega haver colpejat, agredit o donat un cop de puny però admet que el va insultar"", ha"
