"moltes suposades veritats convertint-les en errors o directament en falsedats i ha confiat que ""es trobi la manera d' esmenar els errors comesos i de transformar l'aprenentatge en fortaleses i èxits col·lectius"". Uns èxits que, al parer de Mas,","enderroc de l'oficina de La Caixa que hi havia al carrer Morgades. Si tiren endavant les obres, set deficiències que cal esmenar per adequar l'establiment a les normatives actuals quedarien resoltes. Si no, els paradistes haurien de fer una"
". Sobre si el grup parlamentari mixt donarà suport a la proposició de llei, Bartumeu va avançar que primer s'hauran d' esmenar alguns aspectes com els esmentats ""o altres que estem analitzant amb els tècnics amb els quals estem treballant des de","la carrera successòria, ja que el més normal és que el cap de l'oposició tingui un escó al Congrés des del qual controlar i esmenar la tasca del Govern. No obstant, Feijóo ha evitat confirmar si aspirarà a un tercer mandat com a president de Galícia,"
"en infraestructures i amb presència a països com Portugal, Mèxic, Brasil o Romania ja ha afirmat que refarà l'obra per esmenar el pont, que havia d'inaugurar-se aquest mateix mes de gener. Però tot i les paraules de Piñera i les promeses d'AZVI el","d'endarrerir enguany l'encesa dels llums de Nadal del 21 de novembre a l'1 de desembre, el govern d'Ada Colau va decidir esmenar ahir la seva decisió i fixar una nova data, la del 27 de novembre. Una rectificació en tota regla que és conseqüència"
superiors. El 87% es van produir a petició de la dona. A Catalunya hauríem de concretar una proposta conjunta per esmenar la del ministre Gallardón; o fer un blindatge de la nostra política de Salut Sexual i Reproductiva. Crec sincerament,"organitzada a la frontera i detalla que dilluns van arribar al país prop de 6.000 persones. Així, el Govern ha proposat esmenar la llei de defensa, que contempla que, sota determinades condicions, el Parlament pot definir ""tasques addicionls"""
", el gran capital EDUARD HERRERO Hem iniciat un nou any i les reflexions flueixen com a conseqüència de fer propòsits d' esmenar errors, actituds o de fer replantejaments de la nostra vida. Després d'observar el procés seguit per una persona de més","a l'immobilisme i la resignació, i la dels socialistes, que és voler fer les coses molt millor de com s'estan fent ara per esmenar els errors"", ha sostingut el líder socialista. Sánchez ha destacat que si alguna cosa ha representat el socialisme al"
"el canal ESPN. Els Lakers s'enfrontaran aquest dimarts als Cleveland Cavaliers a l'Staples Center, on intentaran esmenar una ratxa de deu derrotes en els últims onze partits. En la recepció a l'Ambaixada també hi havia el president d'","i ha remarcat que la declaració no és altra cosa que un acte d'obediència al poble de Catalunya. 'Cap institució el pot esmenar . No és aturable', ha afegit. El coordinador general de CDC ha remarcat la importància del poble i que aquest s'empoderi"
"en el ple del Consell General, és suficient per corregir determinades actituds. El grup parlamentari demòcrata va esmenar el projecte de llei governamental, suprimint les multes fora dels dies que realment la calçada està nevada o gelada,","a Viena que ahir al migdia va rebre el correu. Segons que ha explicat, tot seguit l'ambaixada espanyola va intentar esmenar l'error i va voler recuperar el missatge per evitar que aquells que no l'havien obert no poguessin descarregar-se l'"
". Però la situació serà més complicada al consell general, màxim òrgan entre congressos de Compromís, que no pot esmenar el projecte sinó que hi ha de votar a favor o en contra. Més enllà de la relació entre Compromís i Equo, la política d'","el dia 6 de desembre, dia de celebració de la constitució espanyola i no hàbil per tant. L'error evident s'hauria pogut esmenar de forma fàcil però la resposta de l'advocat de l'estat ha causat estupor i malestar a part iguals. En un text"
"tenien dos cadàvers de la mateixa edat i aparença semblant. Quan es van adonar de l'error, els serveis funeraris van esmenar ràpidament el problema i van enviar a Sallent el cos de Fainé. El Festival Internacional de Circ de Figueres ja ha venut","vam fer una llista poc transversal pel que fa a l'origen dels candidats"", reconeix Salvadó, un fet que ERC ara ha volgut esmenar , situant també en quart lloc Ana Surra, uruguaiana d'origen i ara veïna de Nou Barris. Amb el tàndem llest, Rufián i"
"endavant, ""s'ingressi el que toca"". És la premissa de treball que ha donat el grup parlamentari demòcrata al Govern per esmenar l'error en l'impost i, segons ha explicat la subsíndica, Mònica Bonell, ""en aquest sentit s'està treballant"". De",". En Comú Podem defensa el referèndum vinculant A la primera i sense matisos. A diferència de Podem, que va haver d' esmenar el seu programa electoral per aclarir el suport a un referèndum d'autodeterminació a Catalunya, la coalició catalana"
"vingut fins a Barcelona, la noia ha desaparegut del mapa. La recerca els portarà moltes sorpreses. A més, el Charly ha d' esmenar l'error després d'acusar un lladre que jura que és innocent. A casa els Solé sembla que s'han calmat els ànims. El Kubala","que 'aclareixi la seva situació'. Segons el diari local el PP 'desconeixia' la duplicitat i s'ha mostrat disposat a esmenar la situació: 'Aquest mateix dilluns, Garcia Albiol ha adreçat un escrit a la cap del Departament de Recursos Humans del"
". L'alcalde de la ciutat, Carles Puigdemont, ha ressaltat que els gironins tenen ""el deure de mantenir la memòria, esmenar el crim i restituir el bon nom de Carles Rahola"" i el conseller de Territori, Santi Vila, ha assegurat que caldria","clarament d'on prové el seu salari. Segons el diari local, el PP ""desconeixia"" la duplicitat i s'ha mostrat disposat a esmenar la situació: ""Aquest mateix dilluns, García Albiol ha dirigit un escrit al cap del Departament de Recursos Humans del"
"estatus i fronteres del nou subjecte. A continuació, una vegada validat el text també per la Cambra Alta, es procedeix a esmenar la Constitució per incloure el nou subjecte a la Federació Russa. La web de Txarango es col·lapsa per 35.000",. Hem de pensar que sempre hi ha gent que aposta al cavall guanyador. -- Fem autocrítica? Què s'ha fet malament? Què cal esmenar en l'independentisme? -- Estem massa pendents de com reaccionaran a Espanya. Massa sovint fem servir el mecanisme de
"que, ni Pujol ni Sentías formen part del Esportiu i, en canvi, no consta el president Albert Esteve. El jutge va tornar a esmenar la plana a AFE, demanant un aclariment al respecte i, a més a més, va atendre la petició de suspensió de l'administració","és la plasmació d'una voluntat de canvi polític generalitzada, en què la ciutadania planteja la necessitat d' esmenar el sistema. I per fer-ho, és clar, cal repensar el marc econòmic actual. ""Necessitem un model de transició, amb una"
"havien rebut era castellana i això els va empènyer, des de la clandestinitat i sortint de la 'ignorància absoluta', a esmenar aquesta situació de 'genocidi lingüístic', fent ús i reivindicant el català. 'Ens vam adonar que la nostra llengua no",", cosa que podria afegir 50_milions d'euros més a la llarga llista de costos a què Volkswagen s'haurà d'enfrontar per esmenar l'escàndol dels vehicles trucats. El PSOE promet compensar les dones per evitar que la reducció de jornada influeixi"
"65 i els de Simeone van anar a per totes a la recerca de l'empat i també de la remuntada. Al minut 74, el central belga va esmenar el seu error en el gol dels andalusos i va rematar de cap a la sortida d'un córner per alimentar el somni. Les notícies que","de Convergència en el futur Congrés dels Diputats) una enorme pèrdua de la capacitat que des del 1982 disfrutava CiU per esmenar lleis i modelar Pressupostos de l'Estat. I des de fa uns mesos, al Parlament, el principal partit de l'oposició ja no és"
"de la xarxa amb la col·laboració de Casillas, que ha fallat estrepitosament en la seva sortida i no ha tingut temps per esmenar la greu errada. En la represa, l'Atlètic ha tornat a sortir molt més endollat que un Madrid sense capacitat de reacció i","masclista per equiparar la violència d'un home a una dona a la d'una dona a un home, que ha portat Rivera a haver d' esmenar la seva número tres. Al diferència de Podem, a Ciutadans, se li està fent llarga la campanya. Cada dia que passa un dels"
"discussió parlamentària ràpida, però no fàcil: el grup Esquerra Plural (que votarà contra la llei d'abdicació) vol esmenar el text legal per reivindicar un referèndum sobre el futur de la Monarquia. També han avançat el seu vot contrari ERC,","opinió, un tipus de violència. Rivera, que justament aquest dimecres participava en un acte a Santander, ha hagut d' esmenar el seu candidat, com ja va haver de fer la setmana passada amb el seu número tres, Marta Rivera de la Cruz, després de les"
"advocats, que van considerar insuficients els 550.600 euros que havia establert el Ministeri de Justícia el 2010 per esmenar un dels errors judicials més sonats. Amb aquesta indemnització, Rafael Ricardi es va comprar una casa i un cotxe i va","s'ha fet una anàlisi crítica perquè el resultat ha estat ""dolent"", però ha insistit que més important que fer ""retrets o esmenar la plana a la direcció federal, que no és el cas,"" és pensar en ""solucions de futur"". ""En comptes de perdre el temps a"
", que els diputats d'Esquerra Plural han reclamat a través de cartells que han exhibit en la sessió, perquè busca esmenar , ha subratllat, la Carta Magna sense respectar el procediment establert i conduiria a un ""punt zero","que donava una pobra imatge d'una ciutat amb projecció internacional. Aquest serà el tercer any que s'intenta esmenar aquella situació. I de nou, serà Montjuïc l'epicentre d'una nit de Cap d'Any pensada per aparèixer als noticiaris de"
"del Sevilla exerceix de central a la selecció. Bravo no va poder aturar la potència del cop de cap; després es va esmenar amb una excel·lent parada a xut ras de Bresciano, un minut després que l'àrbitre, ivorià, hagués anul·lat bé un gol de","i engrandit una part de la nostra cultura popular que s ́estava perdent. De segur que les paraules es poden corregir, esmenar o detallar. No obstant això, si un autor tan destacat és menyspreat, molts valencians i valencianes són també ofesos."
"haver-la frenat, ha dit. El PSC ha donat suport a la reprovació perquè el Govern municipal ""ha tingut l'oportunitat d' esmenar errors i fer autocrítica, i encara ahir deien que ho havien fet bé"", ha dit la regidora socialista Assumpta Escarp. Ha","un gran dríbling i quan es queda davant de Claudio Bravo, lleugerament escorat, apareix la cama salvadora d'Alves per esmenar el seu error inicial. Tres minuts després va arribar la jugada que va marcar el partit, un cúmul de despropòsits de l'"
"si vulnera l'Estatut o la Constitució, és a dir, fins a finals d'agost. A partir del setembre, el Parlament podrà esmenar el text si ho creu necessari. L'aprovació definitiva en ple ens portaria al setembre, potser la segona quinzena. Amb","al Butlletí Oficial de la Província de Girona (BOPG). Els exclosos tindran 10 dies per formular reclamacions o esmenar els defectes que hagin motivat la seva exclusió. Un cop resoltes, es publicarà la llista definitiva d'admesos així com"
tot el que no ha fet l'Estat. I un dia es demostrarà científicament que els catalans ens vam inventar el món virtual per esmenar el que no ens dóna la realitat. Quant val tot això? Hem construït històricament un para-estat i ens fa por de fer ara un,"Transició ""va ser exemplar"" i que ningú ha de comptar amb ell, i per tant, i aquí l'avís a Sánchez, tampoc amb el PSOE, ""per esmenar els nostres pares i avis"". Zapatero ha marxat abans que acabés el míting (l'esperaven a Alemanya) convençut que"
"una única temporada abans d'anar-se'n al Nàpols. Central elegant, algunes errades puntuals i la pèrdua de la Lliga van esmenar el seu pas pel Barça. I, a partir d'aleshores, tot han sigut, com a mínim, aprovats. Dos campions del món, Lilian Thuram i","durant la roda de premsa posterior al consell de ministres, el titular de Justícia, Rafael Català, ha volgut esmenar la decisió de l'Audiència Nacional. ""Es tracta d'una resolució aprovada pels plens dels ajuntaments i no és un"
"celebrat cap congrés dedicat al seu artífex. Ara, la ciutat que concentra el gruix de l'obra gaudiniana està a punt d' esmenar l'error: des de demà i fins al 10 d'octubre, Barcelona acull el 1er Congrés Mundial sobre Gaudí, organitzat per la","que aleshores ""estarem en disposició d'acomplir moltes més recomanacions"". Entre altres coses, s'aprofitarà per esmenar l'error tècnic que ha dut al GRECO a considerar una recomanació com a no acomplerta. En aquest sentit, el ministre ha"
"estar mentint, però això ho dic jo de collita pròpia"", va indicar Rodríguez, que aquest dijous en els seus intents d' esmenar aquestes paraules amb noves declaracions als mitjans ha deixat perles com ""Per aprendre a treure's o posar-se un","serà, per primera vegada en 17 anys, majoria en la legislatura, amb atribucions per definir les seves autoritats, esmenar lleis, aprovar el pressupost, investigar funcionaris i decretar l'amnistia dels opositors al Govern que estan"
", quan es tracta de caigudes i revessos. Per animar-se després d'una derrota o per donar idea que tot error es pot esmenar , se sol dir, per exemple, que la Lliga és llarga. Es tracta d'un argument de consol amb el qual no es pot distreure. La",", el país entrarà en un nou escenari, a to amb els desplaçaments regionals cap a la dreta. Podria dictar lleis, esmenar normes o tenir la prerrogativa de de la censura. Però ningú podrà eludir els problemes candents que hi ha. La distorsió"
", Katie (una xef de 28 anys), en una espècie de dia de la marmota, que aconsegueix, gràcies a la màgia d'uns bolets, esmenar (o més ben dit, empitjorar) els seus errors i canviar contínuament els fets consumats. Però el dibuixant no sembla que","els projectes socials. El futur Congrés posarà a prova el seu tènue optimisme: la MUD podrà aprovar pressupostos, esmenar lleis, decretar amnisties polítiques i promoure la investigació de funcionaris. Vuit anys enrere, el 2007, Hugo"
"per majoria en una votació a mà alçada feta en el sínode general, celebrat a la seu de Londres. En concret s'ha aprovat esmenar la llei canònica per incloure la possibilitat que les dones puguin ser consagrades com a bisbes. L'aprovació","negociació. Homs avisa la CUP que el procés serà ""impracticable"" si no es forma un govern Espera que Rajoy truqui Mas per esmenar el seu ""error"" de ""jugar amb el terrorisme"" El cap de llista de Democràcia i Llibertat (DiL) a les eleccions del 20 de"
"enrere per recuperar l'Estatut del 2006 que va ser ratificat pels catalans i que després el Tribunal Constitucional va esmenar . Afirma que l'Estatut contenia clars elements d'inconstitucionalitat, però que pot i ha de ser recuperat. ¿Com?","per municipalitzar"". I va considerar que les subvencions a les entitats eren ""engrunes"" semblava que servien per esmenar l'error de fa dos anys d'adjudicar les zones blaves i verdes a una empresa privada. Roca va ressaltar que les persones d'"
"que en plantejar este ""repagament"" mitjançant una esmena del PP, es ""veta"" a l'oposició la possibilitat de poder esmenar esta mesura. De la mateixa manera, el diputat d'EUPV Lluís Torró ha titllat d'""immoral"" que el PP ""reintroduïsca","gol al marcador abans d'enfilar el camí dels vestuaris (m.43). A la represa els d'Arnau Sala van sortir amb ganes d' esmenar els errors de la primera part, amb l'actitud necessaria per aconseguir redreçar la situació, però al seu davant es va"
"d'encarrilar el futur. La pilota i, per tant, la pressió, és a la teulada dels gallecs, que tenen l'oportunitat d' esmenar la derrota que van encaixar a Sant Sadurní en la primera jornada i igualar la lliga en la dotzena jornada i un món per","formacions de l'esquerra catalana veuen l'escenari d'eventuals eleccions al març com una nova oportunitat per esmenar la situació. Aprofitant l'embranzida del 20-D i conscients del paper clau que té Colau, ara insten BComú a implicar-se"
"- la seva proposta de Constitució catalana i el portal web que permetrà el procés de participació ciutadana per esmenar el text constitucional. Després de tancar els últims serrells dels 97 articles que componen aquest esborrany, el","de les tensions pel procés. Havent guanyat les eleccions del 20-D a Catalunya i amb l'oportunitat que se'ls obre d' esmenar el resultat del 27-S, el balanç pot acabar sent positiu. Direcció provisional a Podem des de la dimissió d'Ubasart Dues"
la moció i va insistir que una vegada succeeixi això arribarà el moment de comprovar si hi ha possibilitat de negociar o esmenar el text que es presenti. Les proclames contra els islamistes no són aquests dies una exclusiva del PP de Lleida. A Europa,"veure obligat a pagar-li 350_milions de pessetes. Tot plegat va ser un nyap del franquisme que la democràcia va haver d' esmenar . Sanahuja, de fet, es considerava un benefactor. Sí, quan el cas va arribar al jutjat la família estava construint l'"
"i les targetes de crèdit utilitzades pels usuaris de les aerolínies. També s'ha plantejat la possibilitat d' esmenar el Tractat de Schengen, que garanteix la lliure circulació dels ciutadans de la UE dins de les seves fronteres. Al Regne","gestionat l'encàrrec ciutadà sorgit del 27-S. Anar a unes eleccions anticipades al març, va admetre, hauria sigut "" esmenar "" el que van dir les urnes. El capítol d'agraïments va tenir sobretot un destinatari, Artur Mas, que va ser rebut pels"
"que puguin generar més frustració als electors"". Pel que fa a la inesperada decisió de l'Audiència Nacional d' esmenar la plana al jutge instructor del 'cas Gürtel', Pablo Ruz, i acceptar la cinquena petició de llibertat provisional sota","d'energia, consideren que hi ha aspectes del text que els generen dubtes. Un dels principals motius que els han portat a esmenar la totalitat del text és el fet que l'executiu no prevegi una planificació prèvia del sector. El PS creu que la comissió """
"de Catalunya que va morir víctima de la violència exercida per la repressió del règim del general Franco. L'obra suposa esmenar un greuge històric, ja que, si bé l'any 2006 la ciutat va decidir donar el nom d'una plaça del barri de Roquetes al jove","aspirar, per una banda, a millorar resultats i ampliar la seva representació al Parlament però, per l'altra, també a esmenar la poca consolidació de la marca Catalunya Sí que es Pot i unificar els noms dels dos grups. Un cop tancada la porta d'"
des de la caserna central de la Policia Federal Australiana a Canberra. Abbott ha explicat que el seu govern busca esmenar les lleis per revocar o suspendre la ciutadania australiana a aquelles persones amb doble nacionalitat que estiguin,"fa uns anys van voler recuperar-ne la figura, i ara amb la decisió institucional de fer l'Any Suñol, que s'ha començat a esmenar aquest oblit injustificable. Després de capbussar-me en la vida i en l'obra de Suñol he descobert un personatge ric i"
" el que significava recaptar tots els impostos a Catalunya, encara que ha remarcat que ara ha arribat l'hora d' esmenar els errors"". En aquest sentit, el líder de CiU ha avisat que ""si no som capaços de controlar els ingressos públics, a","valorats per diversos portaveus del Govern en funcions de Mariano Rajoy. El ministre d ́Economia, Luis de Guindos, va esmenar sense embuts l ́organisme internacional, i va augurar que si es fan ""les coses correctes"", l ́FMI haurà de revisar a l ́"
"el PP d'actuar amb 'filibusterisme parlamentari' perquè porta ara al Consell de Garanties unes propostes que no va esmenar al seu moment. CiU sent ""vergonya aliena"" del PP El portaveu parlamentari de CiU, Jordi Turull, en roda de premsa al","decisió tot apuntant que ""judicialitzar la política ha de ser per una raó superior"" i no pas per ""una situació que es pot esmenar molt fàcilment"". Cinca es mostra a favor que una llei reguli quina informació està obligat a trametre el Govern El"
"Si la intenció final era tombar esta iniciativa legislativa, la cosa més normal hauria estat votar en contra. En canvi, esmenar per a introduir factors tant clamorosament evidents d'inviabilitat suposa una perversió, un frau"". L'humorista","al mateix temps que va remarcar que només s'ha de judicialitzar la política per una ""qüestió superior"" però no si es pot esmenar fàcilment. Al mateix temps, Rios va destacar que la rebaixa del 14% en la retribució de l'oposició del Comú d'Encamp és"
"del pacte. En aquest text se citen textualment les paraules burca, nicab i vel integral, però l'ajuntament es va esmenar a si mateix per aprovar finalment un text en què no apareixen aquestes paraules i s'al·ludeix de forma general a la",", de la mateixa manera que no m'ha tocat mai ni una coma fins al dia d'avui, Jordi Xargayó tampoc no ho farà ara, quan li vull esmenar la plana. Un diari que no sigui autocrític és un pamflet. I sé que el Diari de Girona no té cap vocació pamfletària. M'"
"si s'hagués votat una llei, però no en l'acceptació a tràmit d'un projecte que el líder d'Unió ha assegurat que vol esmenar . ""Aquest no és un problema del grup a Madrid. ¡No!"", ha insistit. Duran també ha exigit que deixi de ""simular-se que el","un títol de Kant... però el nom no era el correcte. Tot plegat va generar un munt de comentaris i ell mateix va sortir a esmenar l'errada unes hores més tard. Ara bé, què deia Kant? Per què Pablo Iglesias decideix fer-hi referència? El nostre"
", hauran de deixar el seu escó"", va dir. Així que menys d'una hora després d'haver esmenat Díaz i Sánchez, Hernando es va esmenar a si mateix. Va reconèixer el seu ""error"" i va explicar que només en el cas que el TS imputés algun delicte als","de l'AMI. Aquest oblit ha estat la causa que ha obligat a fer un segon ple extraordinari urgent per tal que es pogués esmenar aquest defecte de forma. En prendre la paraula, Ballesta ha assumit la culpa i ha dit que va ser un error fruit de ""l'"
que arrodoneix la personalitat dels seus amistançats sense prejudicis ni compassió. És en aquesta faceta de polir i esmenar les figures que han impactat la seva vida on Joan Barril aconsegueix crear i recrear amb riquesa de matisos la,"la polèmica. Entre tots, han pactat que els diferents grups farien intervencions breus per no allargar el ple i poder esmenar l'error amb discreció. Per exemple, no hi ha hagut entrega de vara d'alcalde i tampoc s'ha aplaudit en el moment de"
"Quan començo una obra no sé quasi mai, punt per punt, de quina manera l'acabaré. Al millor surt i ocorre un detall que us fa esmenar i modificar el que pensàveu; s'ofereixen nous aspectes i menuderies d'un conjunt que abans no us havien preocupat, i us","Tanmateix, ha defensat que preferia repetir el ple que mantenir-se en una situació ""no correcta"". ""Els errors s'han d' esmenar i és el que hem fet perquè, hem volgut fer les coses ben fetes i garanteixo que aquestes situacions no tornaran a passar"","
"el que pensàveu; s'ofereixen nous aspectes i menuderies d'un conjunt que abans no us havien preocupat, i us empenyen a esmenar el que crèieu definitiu... I així, l'indispensable no consisteix precisament entenir-ho tot ben determinat, cosa","aprovar una moció de la CUP en contra de l'assetjament masclista cap a les dones polítiques. Esquerra i Olot en Comú van esmenar el text cupaire, ja que no només són les polítiques de la CUP les que han patit aquest assetjament i van posar d'exemple"
"al Tribunal Constitucional aquest desenvolupament de les estructures d'Estat si els seus rivals mantenen l'aposta. ESMENAR LES ESMENES / Els populars, que van ser els que van impugnar aquests aspectes de la llei d'acompanyament i van impedir l'","People, a la crònica de l'esdeveniment, es va referir a ell com ""el difunt Vigoda"". Tot i que al número següent van esmenar l'error, la idea que era mort va quallar i no passaven gaires anys que algun mitjà o altre el donava per finat. Ell s'ho va"
