"que comprava, n'encomanava més i més als mercaders i supose que els esperava amb ànsia. Els guardava en armaris, els fullejava , els llegia a la fresca de l'hort, i no sé quin sentit li devia trobar a tot plegat, o per què ho feia. Però la passió pels","era l'edat del guàrdia que va multar el vell), tant que permeten llegir un capítol de novel·la d'extensió mitjana, fullejar un parell de diaris i conèixer l'eternitat de l'amor en un i fins a dos intents. En canvi vuit minuts, a partir de certa"
"Espanya castellana el va titular Direcció Lisboa. A Manchón el conec d'un dia que vam coincidir a la televisió. Mentre fullejava un llibre que acabava de publicar sobre Catalunya, em va deixar anar que Pompeu Fabra havia fet la gramàtica pensant d'","d'una víctima i vaig anar-hi. Al començar a parlar em vaig adonar que era una història que es podia adaptar i quan vaig fullejar dues o tres pàgines m'hi vaig decidir"" recorda. A l'arribar a casa ja havia pres la decisió. ""Sabíem que hi havia hagut"
"pot veure's al Canadà, penjat al Museu de Fine Arts de Mont-real. Un bon dia, quan Ferran tenia quatre anys, mentre algú fullejava La Vanguardia, la criatura, que era una mica més enllà, es va posar a llegir en veu alta una esquela que portava el diari;","cándido... bastante tímido. No, en realidad... ¡muy burro!"". La seva escapatòria era, justament, anar al quiosc a fullejar o comprar ""tebeos"". Però l'experiència a l'escola de capellans el va sacsejar. Ell escrivia ""Soy anticlerical porque"
"el vistiplau a la seva investidura. Així consta a l'agenda que aquest dimarts, durant la reunió del Consell Executiu, fullejava Mas. Segons es pot apreciar a la fotografia adjunta a aquest text, l'Executiu en funcions comptava que dimarts 29,",", qui més qui menys, estava preocupat pel que passaria amb el canvi d'any respecte al temut efecte 2000. A mi que m'agrada fullejar la premsa antiga, l'hemeroteca, resulta que el tema predominant del 1999 era què podia passar amb el canvi de dígits i"
"sinistre o sòrdid. Crec que l'únic llibre que vaig veure a les seves mans va ser un d'en Gironella, no obstant diàriament fullejava Los Sitios i La Vanguardia; a l'hora de dinar ens feia cinc cèntims del que havia llegit i l'escoltàvem amb atenció; es","i també els fan servir per fer instal·lacions i collages. Malgrat que estan exposats dins de vitrines i no poder-los fullejar , desprenen el magnetisme de les coses velles i l'atractiu de poder endinsar-se en els treballs més íntims d'uns"
"donin alegria"". Marie Kondo explica que la seva passió per l'ordre va començar de ben petita, amb només cinc anys, quan fullejava revistes de decoració que la seva mare comprava. Avui dia es dedica a això professionalment i va a casa de gent que vol",", mallorquins de soca-rel, quedant sepultades entre l'ossamenta dels tocats i morts per la malaurada pesta. Basta fullejar les estadístiques que roden enguany -doble centenari de la pesta- una i altra vegada per les nostres xarxes"
", però eren actuals i noves, i estaven dotades d'un refinament del detall que només una càmera pot aconseguir. Quan fullejava les pàgines de la revista, esperava topar amb el seu meravellós desordre a gran escala, que s'acostava a la mida real.","i el delegat de l'Estat a la Zona Franca, Pere Navarro. Els seus 'companys' de Seat li van regalar un llibre de fotos que va fullejar emocionat. ""Has d'enviar-ne un a la teva mare"", els va etzibar la Silvia. També es va emportar en aquestes bosses l'"
", una mena d'onomatopeia intel·lectual que encara no s'havia plantejat com lletrejar. Al cap d'uns mesos, mentre fullejava Finnegans wake, va topar amb la frase "" Three quarks for Muster Mark!"", en què el terme quark fa referència al grall d'un","llibres després, quan per fi es podrà tornar a fer (passejar, badar davant d'un aparador guarnit de llibres, entrar a fullejar , demanar consell o donar-lo i que la distància amb els altres la marqui tan sols la voluntat de cadascú). Han creat una"
"en els prestatges d'una biblioteca de Nova York va trobar una antologia de poesia grega traduïda a l'anglès. Mentre el fullejava , trobà en aquell llibre un poema del segle XVI referit al sacrifici d'Abraham. Cap al final, quan Isaac veu que la mort és",", la Casa Calvet, on els llibres es troben literalment com a casa. Cada estança és un bagul dels records que convida a fullejar els tresors que descansen a les prestatgeries, on el silenci contrasta amb l'emoció que genera el fet de saber-se en un"
"David Lean casualment va veure una foto seva a la portada d'una revista femenina. ""Devia ser la primera que Lean fullejava en la seva vida. Vaig tenir sort"", recorda. Poc després va arribar a ella el que probablement sigui el cineasta més","amb una pregunta diària sobre l'edifici, patrimoni mundial per la UNESCO. A més, des del web del Palau es poden fullejar i comprar tots els llibres de la col·lecció El Palau Güell a fons, accedir a una llista de música recomanada per María"
"de la revista Pulgarcito sota el nom de Mortadelo y Filemón, agencia de información. El seu autor, Francisco Ibáñez, fullejava ahir amb un somriure nostàlgic aquell exemplar de Pulgarcito, una relíquia propietat de l'actor Carlos Areces que",". És evident que en les llibreries podem raonar amb el llibreter, formar part d'una tertúlia ocasional i, per suposat, fullejar llibres. No són, però temps per a la lírica, sinó per a la hipnosi del plasma, d'ací que el valor afegit de l'amical"
de persones en països del Tercer Món. La moda sí que incomoda. I molt. Això és el que va descobrir Morgan un matí en què fullejava The New York Times. La imatge de la portada li va cridar l'atenció: dos nens de Bangla Desh caminaven davant d'un mur,", pel passeig de Gràcia fins a tota la ciutat."" Des de llavors, milers de persones surten al carrer per comprar roses i fullejar llibres. Aquest any, el coronavirus ho ha impedit, però no és la primera vegada que cal canviar la data de la diada. Fins"
"d'Artà, de nom Bellpuig. En aquell temps, Guillem Bisquerra feia feina a un hotel, però, com tots els artanencs, ja fullejava la publicació. Fins que s'hi va implicar. Ara fa 43 anys que viu el Bellpuig des de dins. Amb 700 subscriptors, un 10 per","cercar on signa el teu escriptor preferit. Dinar tranquil·lament si el dia acompanya en una terrasseta tot començant a fullejar , llegint només algun punt i de manera superficial un dels llibres adquirits, o tornar a llegir per enèsima vegada la"
"compra perquè s'ha transformat en un document antic. A casa entraven dos diaris: Los Sitios i La Vanguardia. Només els fullejava el pare, excepte el dia que hi havia cròniques futbolístiques, que el meu germà Francesc, que era l'entrenador de",", amb centenars de converses i vídeos en què alguns recomanàvem títols que es podien comprar a distància, però no fullejar ni rebre firmats per l'autor. Jo mateix vaig gravar sis d'aquests vídeos, movent-me per tota la casa per no repetir el"
"gos de Pávlov. Desconsolat, vaig descobrir que dues files més enrere i a classe turista com jo, Alfredo Pérez Rubalcaba fullejava alguns papers que anava comentant amb el seu somnolent company de viatge. No m'ho vaig pensar dues vegades: ""Hola,",", biaixos i prejudicis"". El treball diferencia la lectura d'escombrat (per fer-se una idea general del text, com ara fullejar ) de la lectura immersa (generalment la de la ficció) i de la profunda, aquella que requereix ""fer servir el que ja sabem"
"aquest contrast entre el dins i el fora i de tornada a casa em vaig aturar a prendre un te a la cafeteria de costum. Mentre fullejava el diari, la pluja interior es va estendre cap al pit convertida ja en borrasca de calamarsa. Vaig sentir un fred que","hi ha darrera d'aquestes xifres econòmiques tan desgraciades, aquests percentatges tan freds. Com votarem? Podrem fullejar llibres a la llibreria? Ens podrem emprovar la roba a la botiga? On ens traurem el carnet de conduir? I el vermut, la"
"en què les invencions, els rumors i els desitjos inconfessables ens arriben diàriament. Abans, quan el paper manava, fullejava els diaris esportius al bar i a les dotze del migdia la meva curiositat quedava satisfeta. Ara necessito refrescar les","obligat a les llibreries a ""reinventar-se"" ja que ara han de recomanar llibres sense que els futurs lectors els puguin fullejar . A Barcelona, la llibreria La Carbonera del Poble Sec ha rebut clients d'un en un cada quart d'hora. ""Encara hi ha alguns"
"edició d'hivern de la revista ""Argo"", que edita el Museu Marítim de Barcelona on m'hi vaig topar amb un parell mentre la fullejava . D'una banda, un reportatge a la secció Llevem l'Àncora signat per la periodista Marga Font, on explicava la seva","un exercici senzill: quan a principis de maig la primavera es desboca i hi ha un augment sobtat de temperatura, cal anar a fullejar Les hores, volum 20 de l'O.C. planiana, buscar el capítol dedicat a l'època de l'any en la qual som i comprovar què diu el"
"olímpiques dibuixades al buc. Ho va descobrir Joseph Schirmer, un aficionat a la filatèlia olímpica, un dia que fullejava un llibre sobre la marina alemanya en la Segona Guerra Mundial i va veure una foto d'un submarí del tipus IX C amb les","pel compliment del distanciament establert -2 metres- i les mesures de seguretat. A més, asseguren que permetran fullejar i remenar els llibres de les prestatgeries. Les llibreries afronten la nova fase amb incertesa, però amb l'esperit d'"
no acabaria fins la mort de Fernando VII. Blasco Ibáñez a través de Martí Domínguez VALÈNCIA. Farà d'açò uns deu anys. Fullejava distret als expositors d'una llibreria quan va caure a les meues mans un volum en valencià que em va cridar poderosament,"com a focus generadors de debat i pensament crític, però és l'única cosa que es pot fer, de moment. Per passar-hi hores, fullejar llibres (o olorar-los!), per trobar-hi amics i xerrar una estona sembla que haurem d'esperar. La crisi generada per la"
"fruit de la generosa donació de Clavé. ""No era tant d'internet com de diaris; cada matí es prenia el seu cafè amb llet i els fullejava ; els caps de setmana els devorava"", recorda la seva companya, que ha enganxat en una llibreteta negra les etiquetes",segon diumenge amb la persiana apujada. Res a veure amb les jornades festives pre-Covid en què fer el vermut pel barri i fullejar llibres era un tot en un. Ara els exemplars no es toquen. I ni es pensa a reunir 40 persones per a una activitat. Aquest
"tancaments fronterers Convé més que mai explicar, aquí i a fora, quina és la realitat econòmica d'Andorra Fa pocs dies, fullejava el llibre de J. M. Sánchez de la Campa, de 1851, El Valle de Andorra, examen critico del orígen, naturaleza, y","per als venedors? Com es mantindran les distàncies entre els treballadors d'una mateixa parada? Es podran remenar i fullejar els llibres per part dels compradors? Són interrogants que s'estan plantejant i que amoïnen alguns dels exhibidors,"
", els crèdits de la sèrie Embrujada... Però si haguera de quedar-me'n una, seria la revista The Face. Tan bon punt la vaig fullejar me'n vaig enamorar. Era el tresor que cada any m'enduia d'Anglaterra"". ""A cals meus pares hi havia molts llibres de l'","tornar a treure revisada al cap de 40 anys. És difícil que un autor retingui durant tot un llibre el meu interès; soc més de fullejar i de volar intensament d'una flor a l'altra, com les papallones. Escric perquè llegir em fa mandra, però els llibres de"
"web fa promoció de la revista en paper. I ho fa de manera directa amb anuncis de publicacions, sumaris, possibilitat de fullejar una dotzena de pàgines de cada número o accés lliure a certs articles d'actualitat de l'últim número. Però la promoció",". Seguint pel passadís s'accedeix a una sala amb galeria superior (vegeu la fotografia) on es podrà prendre un cafè, fullejar títols de vell i assistir a actes -amb una capacitat de fins a cent persones-, com ara presentacions, recitals,"
"de Andrade De vegades em passen coses rares. Fa dues nits, per exemple. Pel que sembla, em vaig aixecar somnàmbul i vaig fullejar uns quants llibres que es troben a la meva habitació. Pot semblar estrany, però ja m'havia passat un altre cop, anys","i emportar-se Cuintes a casa ho poden fer al web http://quorumllibres.cat/project/cuintes, en el que és una manera de fullejar el llibre amb exemples d'un grapat d'històries. Uns relats per menjar-se'ls amb els desitjos d'un ""bon profit a totes i"
"passar per muntanyes del Pirineu gironí o platges de la Costa Brava, fet que va fer córrer molts rius de tinta. Només cal fullejar els diaris, tanten l'àmbit local com nacional quan es va produir, per l'escàndol que va representar. Diuen les males",". Molts reconeixen que estaven ansiosos perquè reobrís el mercat i han vingut els primers per saludar els paradistes i fullejar les últimes novetats. ""Si no obrim els tendals a l'agost no podrem respirar"" Alguns paradistes també s'han queixat d'"
"manera de posar en contacte amb la vida més local uns fets que van tenir una repercussió mundial"", raona Ponsatí-Murlà. Fullejar les seves pàgines permet accedir des de la perspectiva actual a les reaccions locals desencadenades per la guerra i",", esperar fora i se't dona el llibre com si fos un objecte perillós. No es pot entrar, no es pot consultar, no es pot fullejar , no es poden tocar els llibres ni diaris ni revistes. No té cap ni peus, com tantes altres coses. Com la falta de premsa als"
". Una novel·la commovedora i terrible que desemboca en l'esclat d'una passió latent. Un llibre breu per llegir, fullejar i rellegir que obre una filera d'interrogants subversius que cerca la força de les paraules."" Cinquanta anys de","literàries. Destaca també la secció Arts Llibres, dedicada al llibre com a objecte d'art en què el públic pot observar, fullejar o adquirir edicions d'artistes destacats com Miró o Tàpies. La literatura infantil i juvenil té el seu espai a la sala"
"Jordi, com ara, a Maó, Ciutadella i Es Mercadal. El bon temps de la jornada d'aquest dijous ha animat a molts a passejar i fullejar els llibres que s'exposen. A Ciutadella, a més, els fillets de les escoles també han aprofitat per sortir i anar a les","llibres i roses al Port pel risc que això implica en un dia on, habitualment, hi ha concentració de persones i tothom vol fullejar pàgines i llibres. De tota manera, comerciants i Ajuntament conviden a tothom a regalar llibres i roses del comerç"
", les biblioteques, un immens aparador de lectures per a tots els gustos, edats i aficions. Aquí podràs triar i remenar, fullejar , llegir les contraportades o alguns fulls a l'atzar per assegurar-te que aquest és veritablement el teu llibre. No",que molta gent no s'havia assabentat de la celebració del Sant Jordi d'estiu. Molts en veure les parades s'han apropat a fullejar llibres i a comprar-ne algun. Una de les llibreries amb parada al Passeig Joan Brudieu ha apuntat que aquest dijous són
"ens hem enamorat de la tranquil·litat del nostre país. Aquesta col·lecció d'assossecs, que el turista pot fullejar amb calma, va començar a fer-se a la segona meitat del segle XIX. Abans d'això, érem una nació de guerres i cataclismes.","destinat a les parades, se'ls prenia la temperatura. Els punts de venda estaven protegits per mampares i no es podien fullejar els llibres com sí que es fa per Sant Jordi, per motius de seguretat sanitària. Tothom que va passar pels punts de venda es"
"al FNC Diagonal a Barcelona i vaig veure exposat el llibre a un dels primers mostradors, com a novetat editorial. El vaig fullejar , començar a llegir amb interès i abans d'arribar a la tercera o quarta pàgina ja sabia que m'acompanyaria durant el mes","Georgina Tamburini i Serra, van explicar que ""la intenció és que sigui una guia que al visitant li vingui de gust llegir i fullejar , que no serveixi només per consultar el que t'interessa en un moment concret i prou, sinó que sigui un material de valor"
"a una cadira. No obstant, no sembla aquest el cas d'aquest estudi antropomètric que ara, 120 anys després, és possible fullejar . A sota de les fotografies, en una cal·ligrafia sempre acurada, figuren el nom, l'edat, el lloc de naixement, la","en una rutina gairebé diària. No sempre a la mateixa hora; podia ser ben aviat per ingerir la dosi de cafeïna matinal i fullejar la premsa, per fer-hi un vermut i tertúlia al migdia, o la primera cervesa d'una nit de festa. La dimensió de l'espai"
"d'Udo Steinberg i vaig trobar, llavors, a través de més recerques, la connexió amb el club blaugrana"" Stascheit deixa fullejar part de tot el material de recerca obtingut, que omple més de 40 arxivadors, mentre explica que la recuperació de la",ha coses que em preocupen. El món de l'art ha caigut en la trampa neoliberal de la productivitat. Tinc un record de petit: fullejar un llibre de fotografies de Miró en què apareix dibuixant a la sorra de la platja. Jo reivindico aquest acte gratuït de
"hores de conversa, entén que això és bo, que no hi ha pedanteria en el fet de voler saber. No tenia estudis. Va deixar de fullejar llibres ""als 14 o 15 anys"", ja no se'n recorda. A mitjans del segle passat, donada la malmesa economia familiar de","obsessius per banalitats. El que porto a dins (a tan poca fondària que és perceptible a simple vista) s'ha desvetllat en fullejar el llibre Embarcacions tradicionals de la Costa Brava, d'Hanníbal Climent i Domènech, publicat als Quaderns de la"
"... -Doncs si t'han de venir a buscar aquí ja em podries fer un cafetó, mentrestant, i posar-me una pasteta, així podria fullejar una mica els diaris... -Va, perquè és vostè, eh? Però quan arribin els col·legues marxo cagant llets! -Si seran cinc","metres que aconseguir que et donin hora a la Seguretat Social. Havia segut a un banc de la plaça Joan Batalla a fer temps i fullejar un llibre que em va donar el Klein, quan vaig sentir una música relaxant. Davant meu, al carrer, hi havia un home tocant la"
"a tots bocabadats. Després de constatar que els llibres que ofereixen per internet no es poden tocar, ni olorar, ni fullejar amb les mans, ni sospesar-los, han decidit obrir uns establiments físics on els clients ho puguin fer. Ha transcendit","història, origen o etimologia, qui busqui informació sobre la toponímia o l'onomàstica d'Osona, aquesta és una obra a fullejar per deixar-se endur pel seu contingut encisador i evocador. Per exemple, rap-buf és la manera que tenen a Centelles per"
"ben poques, però ara no s'acabarien mai. Hi ha cafeteries que financen una obra social, on es poden acariciar gats, fullejar llibres, fer reunions temàtiques, jugar i ser un nen de nou, llegir la premsa internacional, admirar obres d'art... la","indica que és allí com hi és, o hi podria haver, un gorrió teulader, una vespa o una rosa que es bada. Algun cop se l'ha vist fullejar el diari com si en jutjàs la composició, simplement, juga al parxís -tant li és perdre com guanyar- i li agrada el futbol"
. Havia guardat tots els calendaris que penjava a la seva habitació des dels 12 anys. Els anàvem a llençar però els vam fullejar i va ser increïble observar que cada un reflectia la seva afició preferida d'aquell moment de la seva vida. Vaig,"els visitants s'hauran de rentar les mans amb gel hidroalcohòlic a l'entrada i a la sortida de la fira, abans i després de fullejar els llibres i també a l'accés als espais dels actes. De fet, gairebé tots ells tindran lloc a la plaça Major, que comptarà"
"els moments de pluja per visitar llocs coberts, com el monestir de Sant Pere de Galligants o el Teatre Municipal, i fullejar el mapa que havia sobreviscut del xim-xim i en el qual encara es podien distingir els carrers i els punts d'exposició","un departament difícil en un moment complicat i amb gairebé tota la legislatura esgotada. Tornem -metafòricament- a fullejar l'agenda de l'exconseller, que ha quedat truncada: hi havia previst convocar als mitjans de comunicació per a la"
"de les propietats essencials de les coses que han consumit. Fa també uns quatre anys Strominger va començar a fullejar estudis teòrics de la gravetat que es remuntaven, en alguns casos, a principis dels anys seixanta. Interpretats des","periodistes van narrar tot el que anava passant arreu del país. Aquest número especial de VilaWeb Paper el podeu fullejar i llegir punxant sobre aquesta imatge de la portada o, si sou, subscriptors de VilaWeb us el podeu guardar,"
"va cridar l'atenció d' Haru a Alícia Macià, de la llibreria lleidatana Punt de Llibre, va ser la coberta. Llavors el va fullejar i va trobar que la història pintava bé. Macià el recomana: encara no ha pogut llegir la història d'iniciació de la","i Maria Obelleiro, que formen la secció Galeusca de Directors. Tot plegat ho trobareu al VilaWeb Paper, que podeu fullejar i llegir punxant sobre aquesta imatge de la portada o, si sou, subscriptors de VilaWeb us el podeu guardar, tot"
"batles de Montuïri i Inca, Joan Verger i Virgilio Moreno, respectivament. A la darrera hora del programa serà temps per fullejar llibres amb Xisco Nadal, i per parlar de literatura francesa amb un expert com Lluís Maria Todó, professor de la",", a les piques o a les dutxes. Hi ha qui quan seu a la tassa del vàter, aprofita per mirar el mòbil. D'altres aprofiten per fullejar qualsevol revista que tinguin a mà. D'altres no tenen més remei que agafar el pot de xampú i llegir-ne els ingredients"
"i vaig aprofitar l'estona. Em va cridar l'atenció un llibre de Baricco que no havia llegit, Mr Gwyn. El vaig fullejar , em va interessar i el vaig començar -la meva amiga té una butaca magnífica- com qui no vol la cosa. Quan va estar dutxada i","on l'enfila Com que no sé amb què fotre-us la tabarra, em preparo el whisky de mitja tarda, encenc el cigarret i em poso a fullejar els diaris del país i a fer un tomb per Twitter, avui amb ulls de ciència de barra de bar i anàlisi de tertulià que no"
"l'acoblament, però van passar per caixa i per llit, en aquest ordre, 87 colomins. No tots els dies es té l'oportunitat de fullejar un llibre de comptabilitat de la Casita Blanca. El Museu d'Història de Barcelona (Muhba) en té un. És una raresa. Una","a la demanda d'inversors privats, demostra el creixent interès per la inversió responsable. ""Només s'ha de fullejar la premsa per comprovar que es tracta d'una tendència consolidada"", ha assenyalat la subgovernadora del Banc d'"
"amb llibres que es poden agafar per llegir. Confessa que li agrada perquè allà encara és possible fugir del brogit urbà i fullejar un llibre a l'aire lliure. Un dels projectes de l'Ajuntament de Barcelona més singulars va ser el 1930, quan es va","cap de setmana és necessària cita prèvia. Ara bé, el públic no s'hi trobarà les parades habituals per on passejar i fullejar llibres. L'organització ha explicat a betevé que la fira està catalogada com a comercial, un tipus d'activitat que"
"Rajoy, però alguna cosa em diu que dins del seu cap, cada matí, al despertar-se, just abans de prendre's el cafè amb llet i fullejar el 'Marca', té uns pensaments molt semblants als que jo he escrit aquí. La guerra als 17 De memòria històrica se n'ha","? D'un sobre Belén Esteban, Ambiciones y reflexiones, on Izaguirre era l'autor del pròleg. Broncano el comença a fullejar i al·lucina.... ""¿Pero por qué sale aquí Belén Esteban con Puigdemont?"". Incredulitat del presentador,"
", com passa sovint amb els polítics, pot ser una petita oficina de treball. Per si no ha fet el cafè, al cotxe també hi pot fullejar el Regió7 ""ara que ja no em marejo llegint asseguda al costat del xofer"". Aquesta vegada ho fa anant cap a Torelló. Però ha","d'una moto, una forma de viatjar que mai he imaginat utilitzar. Ara bé, no vaig poder evitar la curiositat i, quan vaig fullejar el volum, no vaig poder deixar de llegir-lo, tal va ser l'interès que va despertar immediatament. Tot fa pensar que l'"
"a l'esperit on ve inspirant-se l'esforç de les noves generacions catalanes. Impossible dir tot l'escàndol amb què, en fullejar la Historia de la pintura en España [Madrid, 1851], per exemple, un estudiant amic dels problemes teòrics i conscient","una filla"", comenta la Carol com si es tractés d'un personatge de les revistes del cor que des de la pandèmia no es poden fullejar . I segueix explicant com han volgut recuperar la seva figura. Un amic tatuador els ha dibuixat un retrat que han penjat a"
