"York Times i al Washington Post. ""Qun dic sóc de Barcelona - va dir-, la gent em pregunta per la situació de Catalunya"". Va precisar que als Estats Units el que de veritat es coneix de Catalunya és Barcelona. ""En el món de l'art -va dir Vila-, el que es","a l'octubre. Els militars filipins van afirmar que també van rebre auxili dels Estats Units, Qatar i Israel, però no van precisar de quin tipus. En un comunicat de premsa, el Consell de Seguretat va condemnar dissabte ""els continus atacs"" contra"
"Per fi, després de dues legislatures socialistes d'incertesa, tenim un Govern de l'Estat que ens escolta i actua, va precisar Veray, i va manifestar que ""després de totes les mentides del ministre José Blanco durant els darrers anys de Govern del",". Dels ferits rescatats, quatre estan en estat greu mentre que onze més van resultar ferides de menys consideració, va precisar el ministre l'Interior, Bernard Cazeneuve, que es va traslladar al lloc de la tragèdia i va assenyalar que s'ha llançat"
"el projecte per minimitzar-ne l'impacte. Així ho va explicar ahir el portaveu de la plataforma, Lluís Mera, qui va precisar que, en primera instància, ""s'han enviat cartes als alcaldes dels tres municipis per on ha de passar la línia -la Seu,","dos nous cadàvers. Dels ferits rescatats, quatre estan greus i 11 van resultar ferits de menys consideració, va precisar el ministre l'Interior, Bernard Cazeneuve, que es va traslladar al lloc de la tragèdia i va assenyalar que s'ha llançat"
", Estanis Vayreda (regidor de Promoció Municipal per CiU) va explicar que ""en cap cas es tracta de més espai de venda"", va precisar . ""Són zones per a rampes mecàniques i espais de distribució de persones"". Josep Maria Corominas (alcalde d'Olot per","armada d'entre 10.000 i 15.000 homes, que inclou milicians i tropes regulars russes. Lisenko ha assenyalat que no pot precisar la xifra de soldats russos que es troben a Ucraïna perquè ""n'arriben cada dia"". ""A Lugansk ni tan sols amaguen els seus"
". Va ser quan Josep Guix (portaveu del PSC) va apreciar: Mercadona aporta el cànon a l'empresa que fa l'obra -va precisar -, no l'aporta directament a l'Ajuntament"". Corominas va reconèixer l'apreciació de Guix i va dir: ""Sí, perquè vostè",", que és qui té la tutela del nen, perquè, segons sembla, els pares no són tutors del menor"". Sánchez Rubio no ha pogut precisar els motius per justificar aquesta retirada de la tutela. Després d'aquesta comunicació, l'Administració andalusa"
"facilitava la informació eren respostes ""de manera ambigua i inconsistent"". Alhora, retreu a Baulida que no va poder precisar ""amb una mínima seguretat"" la ubicació temporal del temps. La fiscal segueix i afirma que la declaració de Baulida ""","aprovar aquesta setmana la sol·licitud de compareixença de Pujol, que en una carta va accedir al requeriment, si bé va precisar que explicaria l'origen dels seus fons a l'estranger passat el dia 22 per no interferir en el decurs de la vida política"
"milions d'euros que en cap cas ni la Generalitat ni l'Ajuntament estan en condicions de fer"". En aquest sentit, Berga va precisar que varen trobar una ""solució provisional i imaginativa de com fer-ho, perquè amb uns mínims mitjans possibles","l'estela persistent del possible meteorit vist aquest diumenge, però encara no s'ha pogut determinar el seu origen ni precisar la seva magnitud. El suposat meteorit ha pogut ser vist, a més de Catalunya, en altres zones d'Espanya, com Andalusia,"
", jornades, taules rodones i debats oberts. En segon lloc, s'han proposat també la creació d'un grup de treball per "" precisar "" el contingut de la proposta de reforma federal, i, en tercer lloc, proposen la creació d'una Subcomissió a la Comissió","massiva aquesta tarda en la Via Catalana per poder convertir en realitat el 9 de novembre"", ha dit Herrera, abans de precisar que el seu partit ""farà tot el possible perquè aquesta unitat no estigui en risc"". El dirigent d'ICV no ha volgut entrar"
"poc abans ho havien fet alguns altres dirigents del partit, com ara Charles Gray i Alex Mosson. PSC i PSOE encara no saben precisar la proposta federal Les direccions del PSC i del PSOE han constituït el comitè de coordinació política entre tots dos","al líder de la Lliga Regionalista voler ser ""alhora el Bolívar de Catalunya i el Bismarck d'Espanya"" -- no s'entén sense precisar que Cambó el va fer servir, el desembre de 1918, en retirar-se els diputats catalans de les Corts en un moment d'agitació"
"del PSOE, Alfredo Pérez Rubalcaba, s'han aprovat nou punts, entre els quals la constitució d'un grup de treball 'per a precisar el contingut de la proposta de reforma constitucional federal'. Les directives del PSC i del PSOE es van reunir a","a les meves mans. Ha de poder ser així i, perquè sigui així, s'ha de votar el 9-N i amb plenes garanties democràtiques"", va precisar respecte a una possibilitat d'eleccions anticipades en cas que no hi hagués consulta. Aquest escenari (votar) seria,"
"i a la llibertat d'expressió que, en definitiva, van ser els que van monopolitzar tot el judici. El magistrat és clar en precisar que queden ""totalment deslegitimades les frases formalment injurioses o simplement vexatòries que, segons les","Estat van per vies diferents i en direccions diferents. En el fons, no hi ha xoc de trens, hi ha allunyament de trens"", va precisar . El seu full de ruta a curt termini, va avançar, serà que, una vegada s'aprovi la llei de consultes divendres i sigui"
"europees en vigor -aludeix als conceptes fundadors de la Unió: llibertat, democràcia, igualtat i estat de dret per a precisar que no tindria cap sentit negar l'exercici del dret d'autodeterminació en base a aquests mateixos principis, diu que",", va dir amb molta prudència que és possible que s'hagi aconseguit posar la situació sota control total. Així mateix, va precisar que no s'ha reportat cap cas addicional en cap dels dos països en els últims 21 dies (considerat el període màxim d'"
", compareixerà al Congrés dels Diputats per parlar de CatalunyaCaixa"". Amb tot, el ministre d'Economia no ha pogut precisar quan començarà aquest procés. Luis de Guindos ha fet aquestes manifestacions al Congrés durant la comissió d'","home, però ja"". Però per si de cas a algú li estigués passant pel cap que tot això era demagògia o populisme, Rajoy va precisar : ""No vull per a Espanya ni demagògia ni populisme. No crec en els tòpics de cartró pedra ni en els discursos buits. Vull"
"primera formulada després d'un discurs sobre les seves prioritats pròximes en el càrrec, i va dir que l'entenia però va precisar al periodista que li va fer que ""els assumptes privats es tracten en privat, amb una intimitat respectuosa de cada un.","-les dues rotondes, el Teatre Centre i la biblioteca- a l'espera de definir si se n'ajornava alguna, però no va voler precisar quina. I va expressar la voluntat de, més d'hora que tard, tirar-les totes endavant. Els accelerats La celeritat en què"
"i alcalde de Salt, Jaume Torramadé. Ara, el president és Joan Giraut (alcalde de Castell-Platja d'Aro). Cal precisar que Prat va renunciar al sou d'alcalde de Ribes al febrer del 2012. Va ser quan va saber que assumiria el càrrec d'","morts a causa del virus. El director general d'Atenció Primària de la Comunitat de Madrid, Antonio Alemany, va precisar que al metge i els dos tècnics del servei d'urgències que la van atendre diumenge se'ls està practicant una vigilància"
"del carrer Estadi, del qual va dir: ""S'ha urbanitzat dues vegades de manera provisional i ara ho hem de fer ben fet"". Va precisar : ""És qüestió de posar el clavegueram que toca i soterrar el sistema elèctric"". Va indicar que ara els tècnics","de molt més específic. En l'hipotètic cas que el virus arribés al país, ""en principi la via seria la contenció aquí"", va precisar Casals, tot i que va afegir que es podria valorar el trasllat. Premia de Mar convoca una consulta popular per decidir l'"
"consolidat com el sector més familiar"", va explicar el cònsol major massanenc i president d'EMAP, David Baró, que va precisar els detalls de l'acord per a tres anys assolit amb la productora. Zinkia cedeix, durant aquest període de temps, els","les víctimes mortals si bé un dels casos, que va morir dilluns passat, està pendent de ser plenament confirmat, va precisar Antoni Mateu. La comissió només informa del refugi La construcció del refugi havia de ser una proposta a tractar i"
"demana informació -més enllà d'enumerar que aquest és un tema de l'agenda política espanyola- no aprofundim més"", va precisar . ""Si Rajoy s'asseu a la taula i no vol parlar de la data i de la pregunta i vol fer altres plantejaments, que ens els faci"",","això, Baras va destacar que ja ho tenien previst i que, per això, traslladen la seva producció a Súria. Tot i així, va precisar que volen fer el trasllat amb el menor impacte social possible des del punt de vista de mantenir els llocs de treball dels"
"tota manera, si no estan interessats a rebre els missatges ho poden notificar. El grup mixt fa 21 esmenes per millorar i precisar la mdificació de la Llei de cooperació penal El grup parlamentari mixt ha proposat que la comissió permanent que fa el","clara als professionals. ""Ara l'objectiu és que tots coneguin la informació necessària i de la mateixa manera"", va precisar Mateu. Entre altres coses, es difondrà amb detall el protocol aprovat i reforçat divendres passat pel govern espanyol"
el comunicat. Una altra de les esmenes presentades pel conseller general de Socialdemocràcia i Progrés (SDP) pretén precisar que una vegada s'hagi pronunciat el Govern sobre una petició d'exclusió de la llista la via jurisdiccional queda,", Salvador Esteve, el mateix dilluns. ""Em va fer la proposta i la vaig acceptar. Em fa molta il·lusió, és clar"", va precisar ahir. Tot ha anat tan ràpid que, s'excusa, necessita uns dies per avançar quatre pinzellades del seu projecte. Potser"
"a la immigració clandestina. ""Vaig ser condemnat per uns fets que ignorava i mai més ho faré"", va indicar abans de precisar que ho havia fet ""com a favor perque tampoc és necessari portar noies"" perquè ""n'hi ha suficients al país o a Europa"",","a més països, però aquest punt no ha estat confirmat pel govern andorrà. En unes jornades ahir a Barcelona, Cosidó va precisar que l'acord amb Andorra se signarà ""pròximament"", per al repartiment de béns intervinguts i que les negociacions no"
". L'afirmació estava destinada a la contemplació de raons socials a l'hora d'assignar els horts del municipi. Va precisar que s'hauran de tenir en compte les persones aturades, per les quals el cultiu d'un hort pot representar un","Suárez debutarà oficialment com a jugador del Barça al Santiago Bernabéu. Això sí, el tècnic blaugrana no ha volgut precisar si l'uruguaià jugarà de sortida o no. L'asturià ha assenyalat també que Sergio Busquets ha fet els últims entrenaments"
", François Hollande, amb l'actriu Julie Gayet, i la seva ruptura. Trierweiler (a l'esquerra de la foto) va evitar precisar quin és el seu estatus actual. Quant al seu futur, va assegurar que se l'anirà plantejant ""a poc a poc"" perquè té ""molt","amb la samarreta blaugrana. De fet, en la roda de premsa prèvia, Luis Enrique va assegurar que ho faria, tot i que no va precisar si seria com a titular. A més d'aquesta gran novetat, la llista de convocats del Barça ha recuperat un dels seus pilars al"
"més probable és que la suma d'escons de CiU i ERC no impliquessin una majoria. Queden poc per sota - la direcció de CiU no va precisar quant - però per sota. En síntesi, la suma de CDC i ERC podria ser la pitjor de les assolides per la suma d'escons dels dos","passat que s'havien elaborat una cinquantena d'informes amb seguiments a persones i moviments socials, tot i que va precisar que va ser per motius de seguretat, no per ""ideologia"". A instàncies de la Fiscalia, el president del Cesicat va"
". Quins objectius s'ha marcat com a president de Fènix? Els objectius bàsics que ens hem fixat, encara sense precisar gaires coses, és el de consolidar l'associació. Es va constituir el 2009 i penso que en aquest temps ja s'ha anat","de l'avantprojecte, del projecte bàsic del centre de convencions i complint les fases establertes. Les tasques varen precisar més d'un any i la feina d'un ampli equip de professionals amb més de 350 esbossos i aquarel·les, més de 300 plànols d'"
"aquesta actuació, un de les grans potes del corredor mediterrani, es comences a executar aquest any. Ahir Padrosa va precisar que era necessària la implicació privada i que, tot i que feia anys que s'hi treballava, ara es donaven les condicions","la direcció i el primer secretari Miquel Iceta. Pladevall ha fet un piulet enigmàtic a Twitter que després ha acabat de precisar : 'I arriba un dia, en que allò que un mateix volia que no fos inevitable es torna ineludible. I per això cal actuar en"
"anar plegats com s'ha fet a d'altres punts d'Europa. ""Hem fet contactes recentment i en farem més per treure pors"", va precisar . Dumas, per la seva banda, va dir que des del sud de França es veia com una oportunitat ""amb més a guanyar que a perdre"". D'","pogut anar a parar ben lluny del Museu Picasso. ""Per nosaltres, era el lloc natural"", va dir ahir Gustau Gili, que va precisar que han posat totes les facilitats per desencallar l'operació, com un pagament fraccionat que no s'haurà abonat en la"
"que desitgin i els facilitarà la informació que necessitin. I farà d'interlocutor amb l'Ajuntament. Albó va precisar igualment que pels contactes que han mantingut amb la Generalitat hi ha ""bastanta gent interessada"". En tot cas,","de la Lliga juntament amb el Sevilla. ""No m'ha costat reanimar el grup"", va confessar ahir Luis Enrique, que no va voler precisar , en canvi, si Suárez seria titular formant el trident amb Messi i Neymar. Tan sols va trencar aquesta norma de no donar l'"
". Va recordar que el PSC considera massa gran la superfície comercial prevista per al centre d'Olot. Tot seguit va precisar que el PSC va votar a favor del canvi d'usos de la fàbrica de can Domènech, perquè ""industrialment tenia poc sentit"".","Strasse, el primer carrer que es va obrir al trànsit. ""Aquella sensació no s'oblida; com a mínim, jo mai l'oblidaré"", va precisar , ahir, la mandatària alemanya. De fet, admet que, avui encara, quan passa per la Porta de Brandenburg, recupera"
"a favor del canvi d'usos de la fàbrica de can Domènech, perquè ""industrialment tenia poc sentit"". Això no obstant, va precisar que s'imaginaven un ús diferent del de supermercat per l'antiga fàbrica. ""Ens imaginàvem -va dir- que hi aniria una","qualitativament i quantitativament demostrables, present la seva identitat personal i política. Dic això per precisar que, en un món replet de trànsfugues, sempre hi ha alguna persona que manté les seves decisions. Hi ha qui té molt nas per"
"modificar els criteris d'avaluació, sense sentir-se pressionades, després d'una reunió al consistori en què els van precisar el perfil requerit per a la plaça que s'havia d'ocupar. El Mallorca prepara el partit del cap de setmana contra Las","impositiu, del 0,54% al 0,53%, amb la intenció que els rebuts no pugin. Molts baixaran i algun pot pujar una mica, va precisar Corominas. Des de l'oposició, Albert Serra (IPR) va aplaudir que es tornés a valors inferiors a l'any 2011 tot i que l'"
universals de la història de la literatura: Teresa i Pau són una parella que se separa perquè un dels dos -- no cal precisar qui -- abandona el principi de realitat i comet l'error d'il·lusionar-se massa amb el breu episodi adúlter que,"turbulència pel fet que s'anunciés que es practicarien 16 desnonaments a Nou Barris, l'Ajuntament de Barcelona va precisar a la tarda que només eren vuit i que no se n'havia portat cap a terme. Una dada que contrasta amb altres fonts, començant"
"espanyol, Mariano Rajoy, va assegurar ahir que està disposat a ""moure's"" i a dialogar amb el govern català, però va precisar tot seguit que només ho farà si la Generalitat ""rectifica"" respecte al procés sobiranista. Es va oposar d'aquesta","que el cop anterior"", va dir ahir a aquest diari el president del Consell d'Informatius, Alejandro Caballero, abans de precisar que ""hi ha sempre un 20% d'abstenció tècnica"". ""També cal tenir en compte que era el primer cop que es votava via"
"que no és possible finalitzar les dues obres tan sols amb aportacions públiques. Vila ha ressenyat que és complicat precisar el finançament que caldria, tot i que ha avançat que si bé el cost de desdoblar la N-II es va situar inicialment en els","el resultat de l'any passat, en què va perdre 33,7_milions per l'ajustament de plantilla. No obstant això, Gallardo va precisar que, amb aquests recursos, l'empresa analitzarà compres als ""Estats Units i Europa"" d'àrees com ara la ""dermatologia"
"una sèrie d'observacions fetes entorn d'una classe i d'un ambient que en tots els aspectes és el nostre"". De qui? Li ho va precisar , l'estiu de 1964, a Josep Maria Huertas Clavería en una entrevista a la revista Signo: Els altres catalans són ""ante","sense fer jazz"". Sigui com sigui, parlem de cançons en què ""el nucli, el punt de partida, és la lletra"", si bé és difícil precisar una intenció narrativa conceptual. Es tracta de peces que al·ludeixen a la vida i la mort, la matèria, una certa mística"
"guia per regular les ajudes públiques que poden rebre els aeroports i les aerolínies dels països membres. Almunia va precisar que aplicarà les noves regles sobre ajudes d'estat en el sector de l'aviació a 28 investigacions encara en curs, entre","hi ha ""contra- diccions en el relat de la víctima"" que han sembrat dubtes entre els investigadors. Fonts policials van precisar que la successió de fets explicada per la nena de 14 anys no coincideix amb el que han pogut veure en les primeres imatges"
"les inversions que realment ha efectuat l'Estat a Catalunya. ""Demanem transparència. El govern de l'Estat ha de precisar la seva actuació inversora a Catalunya"", ha afirmat el portaveu adjunt i portaveu de Foment de CiU a la Cambra baixa,","en una ""revolució pacífica del poble de Catalunya que vol poder decidir i construir un país nou"", i ha declinat precisar el sentit del seu vot. També a Avancem, dos dels seus fundadors han optat per opcions diferents: Jordi del Río acudirà"
"(el port d'Envalira també va estar tancat durant part del matí) i la zona de les Fonts d'Arinsal. Francesc Areny va precisar que ""segurament s'haurà de tornar a tirar avui"". El màxim responsable de Protecció Civil va afegir-hi que havien hagut","de Catalunya. Sánchez ha dit que está disposat a reunir-se amb Rajoy i Mas per ajudar en el diàleg, encara que no ha volgut precisar de quina manera traslladarà el debat sobre la reforma de la Carta Magna al Congrés. ""La proposarem amb o sense Rajoy"", s'"
català per estudiar la viabilitat tan econòmica com tècnica del projecte. La consellera de Benestar Social no va precisar una data concreta per tenir el resultat de l'estudi. Munté lloava el model d'interrelació entre serveis social i,"explosió havia estat causada per una bomba, posteriorment fonts policials citades pel diari nigerià Daily Trust van precisar que es va tractar d'un atemptat suïcida. L'atac va desfermar el pànic a l'escola, on s'amuntegaven els cadàvers"
"amb les Cançons de la roda del temps com a nucli del recital. El cantant treballa en nous poemes de l'escriptor, però no va precisar si estarien a punt per als concerts. Raimon ha trencat, per fer aquests concerts, un any que havia de ser ""de reflexió","els delictes de desobediència i de prevaricació (dictar resolució injusta sabent-ho). La fiscalia general va precisar que la reunió es va centrar en la ""valoració juridicopenal dels fets que es van succeir al voltant de l'anomenat procés"
ser envestida per una furgoneta Iveco Daily amb matrícula del Principat mentre creuava el carrer. El cos d'ordre no va precisar cap detall sobre les possibles causes de l'atropellament. Sí que va confirmar que s'havia practicat la prova d',"que ""de forma indubtable"" les conductes s'han produït en el territori de la comunitat autònoma catalana. ""S'ha de precisar a aquests fins que un delicte de desobediència s'ha de considerar comès en el lloc on es desenvolupa l'activitat"
"Sec, Ciutat Vella i l'Eixample, cap a quarts de tres el nombre d'afectats havia diminuït a 10.000. Fecsa-Endesa no sap precisar , però, quan es restablirà del tot el subministrament a tots els afectats; en principi diuen que no afecta zones",". Es fa molt llarg. Però les lesions formen part del futbol i s'ha de mantenir el cap alt"". D'aquesta manera, el jugador va precisar el període de baixa estimat de la lesió. Sant Vicenç també implantarà la recollida de deixalles porta a porta Xavier"
"avortament que el Copríncep va pronunciar durant la darrera Diada de Meritxell. Fonts de la institució religiosa van precisar que l'assumpte no es tractarà fins la tornada de Vives del seu viatge a Roma -prevista per diumenge-, on ahir es va reunir","Ferrusola es va desemborsar, quan va heretar aquestes tasques, 600.000 euros. A més, aquest testimoni no ha pogut precisar a la fiscal els càrrecs públics que ha ostentat el seu germà, ja que fa 30 anys que està a l'Administració. I ha manifestat"
"va obrir l'any passat 26 expedients per infraccions en la gestió de residus. El director de l'àrea, Marc Rossell, va precisar que s'havia dut a terme una campa-nya específica de control i que això explicava el nombre (més elevat de l'habitual) d'","empresa va ampliar els serveis de consultoria de Pujol Ferrusola per al projecte de Gabon el 2009, encara que no ha pogut precisar si se li havien pagat factures perquè d'aquestes tasques se n'encarregava un altre departament. Amb aquestes"
on estaven enterrats una setantena de víctimes de l'assalt ha permès corroborar arqueològicament la seva magnitud i precisar moltes dades fins ara desconegudes Les marques de violència als ossos i l'estudi antropològic de les restes mostren,"General de l'Estat cap proposta ni a favor ni en contra de la interposició de la querella. Les mateixes fonts van precisar que el que el fiscal general, Eduardo Torres-Dulce, ha sol·licitat a Catalunya és un dictamen jurídic sobre els fets"
"dues localitats d'Almeria. Segons les fonts policials, l'home havia viscut durant una temporada a Catalunya, sense precisar en quin municipi. El detingut, de nacionalitat colombiana, havia obtingut el permís de residència el 2012. El","sol·licitades pels denunciants, entre elles la retirada de les urnes, per ser desproporcionades. Magaldi va precisar que, ""d'acord amb el principi d'unitat d'actuació que ens obliga"", abans de ser presentat aquest escrit va rebre l'"
"ha confirmat que dues de les víctimes tenen nacionalitat mexicana. Pel que fa als ferits, un total de 74 persones van precisar d'atenció mèdica després del succés. Un adolescent de 15 anys amb greus cremades i danys interns segueix en estat","fins a 90.000 euros per pis si no accepten incorporar-los a una borsa de lloguer social. L'Ajuntament, però, no va voler precisar res més sobre el paquet ja revisat -tampoc l'emplaçament dels pisos- i es va remetre a la fi del procés d'inspeccions,"
"de Madrid en contra el dret de decidir i ha pronosticat possibles canvis en aquest sentit, tot i que no els ha volgut precisar . Pel conseller d'Interior, Ramon Espadaler, els arguments de la fiscalia donen la raó als que volen fer la consulta de",", convençut que el rècord de 253 gols establert, de moment, per l'estrella argentina a la Lliga trigarà, com va precisar ell, ""600"" anys a ser batut. Unió entén la ""revolta"" catalana pel 9-N i també retreu al govern espanyol que permeti"
"de Territori i Sostenibilitat, Santi Vila, ha pronosticat possibles canvis en aquest sentit tot i que no els ha volgut precisar . Vila insisteix en l'encaix possible de la consulta dins la Constitució i recorda al govern de Rajoy que la Carta Magna","i Suárez a l'eix de l'atac) siguin les definitives. ""Dependrà de cada partit i on vulguem crear els espais lliures"", va precisar el tècnic blaugrana, feliç perquè en l'última jornada del grup el Barça lluitarà per la primera posició (i el privilegi"
